STUDENTNUMBER,COURSE_CD,COURSE_TITLE,COURSE_VERSION,COURSE_ATTEMPT_STATUS,MODE,TYPE,ORG_UNIT_CD,COMMENCEMENT_DT,ENROLLED_CURRENT_TP,ENROLLED_YR,STUDENT_TYPE,CREDIT_POINTS_REQUIRED,ADVANCED STANDING CP,COMPLETED_CREDIT_POINTS,OUTSTANDING_POINTS,Course Location,Completed Units,Adv Stnd Units,Unit Sets (Completed),Unit Sets (Non-Completed)
BCOMP62,BCOMP,Bachelor of Computer Science,15,ENROLLED,OL,PT,S0008,10/25/2021,Yes,Yes,Domestic,144,0,12,132,ARMIDALE,"COSC110 TRI-3 2021 OL
STAT100 TRI-3 2021 OL",,,"DATASC001.3 N Data Science
SOFTDEV002.5 N Software Development"
