STUDENTNUMBER,COURSE_CD,COURSE_TITLE,COURSE_VERSION,COURSE_ATTEMPT_STATUS,MODE,TYPE,ORG_UNIT_CD,COMMENCEMENT_DT,ENROLLED_CURRENT_TP,ENROLLED_YR,STUDENT_TYPE,CREDIT_POINTS_REQUIRED,ADVANCED STANDING CP,COMPLETED_CREDIT_POINTS,OUTSTANDING_POINTS,Course Location,Completed Units,Adv Stnd Units,Unit Sets (Completed),Unit Sets (Non-Completed)
BN581,BN04,Bachelor of Nursing,8,INACTIVE,ON,FT,S0003,1/30/2021,No,No,Domestic,144,0,0,144,ARMIDALE,,,,
