STUDENTNUMBER,COURSE_CD,COURSE_TITLE,COURSE_VERSION,COURSE_ATTEMPT_STATUS,MODE,TYPE,ORG_UNIT_CD,COMMENCEMENT_DT,ENROLLED_CURRENT_TP,ENROLLED_YR,STUDENT_TYPE,CREDIT_POINTS_REQUIRED,ADVANCED STANDING CP,COMPLETED_CREDIT_POINTS,OUTSTANDING_POINTS,Course Location,Completed Units,Adv Stnd Units,Unit Sets (Completed),Unit Sets (Non-Completed)
BSC197,BSC,Bachelor of Science,16,ENROLLED,OL,PT,S0008,5/28/2022,No,Yes,Domestic,144,48,48,96,ARMIDALE,,"AGSY101 
ANSC120 
BIOL110 
BIOL120 
CANI300 
GENE210 
MTHS110 
STAT100 ",,"GENETM001.6 N Genetics (Major)
ZOOLOM002.6 N Zoology (Major)"
